User-agent: * 
Allow: /blog/
Allow: /blog/categories/
Allow: /blog/tags/
Allow: /blog/archives/
Allow: /blog/about/
Allow: /blog/link/
Allow: /
Allow: /categories/
Allow: /tags/
Allow: /archives/
Allow: /about/
Allow: /link/

Disallow: /blog/js/
Disallow: /blog/css/
Disallow: /blog/images/
Disallow: /blog/img/
Disallow: /blog/lib/
Disallow: /blog/assets/
Disallow: /blog/fonts/
Disallow: /js/
Disallow: /css/
Disallow: /images/
Disallow: /img/
Disallow: /lib/
Disallow: /assets/
Disallow: /fonts/

Sitemap: https://cpen.top/blog/sitemap.xml
Sitemap: https://cpen.top/blog/baidusitemap.xml
